Tbaikin
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphonesimulator/baikin.app/Info.plist baikin/Resources/Info.plist
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-delmmsypoemjmggjbgnbtdeaizoh/Prefix.pch.pth baikin/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fpwhsxqpzuekzbbfyhxxrmxysctq/Prefix.pch.pth baikin/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/base64.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/ccUtils.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/aabb.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/mat4stack.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/matrix.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/mat3.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/mat4.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/neon_matrix_impl.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/plane.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/quaternion.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/ray2.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/utility.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
